Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
1;Juan;Perez;30;12345678;Ingeniero;TechCorp;123 Calle Principal;555-1234;juan.perez@example.com;15/01/2023;50000.0;Desarrollo;Desarrollador;Ana Lopez;2;Diurno;Lunes a Viernes;40;10/05/1993;Masculino;Soltero;0;Espa��a;Madrid
2;Maria;Gomez;25;87654321;Dise��adora;Creativa SA;456 Calle Secundaria;555-5678;maria.gomez@example.com;1/06/2022;45000.0;Dise��o;Dise��adora Gr��fica;Carlos Ruiz;1;Nocturno;Lunes a Viernes;40;20/03/1998;Femenino;Casada;1;M��xico;Ciudad de M��xico
3;Pedro;Rodriguez;35;11223344;Administrador;AdminCorp;789 Calle Tercera;555-9101;pedro.rodriguez@example.com;12/11/2020;55000.0;Administraci��n;Gerente;Laura Martinez;3;Diurno;Lunes a S��bado;48;15/07/1989;Masculino;Casado;2;Argentina;Buenos Aires
4;Lucia;Fernandez;28;22334455;Marketing;MarketPlus;101 Calle Cuarta;555-1213;lucia.fernandez@example.com;23/09/2021;48000.0;Marketing;Especialista en Marketing;Marcos D��az;2;Diurno;Lunes a Viernes;40;30/04/1995;Femenino;Soltera;0;Colombia;Bogot��
5;Carlos;Sanchez;40;33445566;Contador;Finanzas SA;202 Calle Quinta;555-1415;carlos.sanchez@example.com;18/03/2019;60000.0;Contabilidad;Contador;Patricia G��mez;4;Diurno;Lunes a Viernes;40;25/10/1984;Masculino;Divorciado;3;Chile;Santiago
6;Ana;Morales;32;44556677;Psic��loga;HealthCorp;303 Calle Sexta;555-1617;ana.morales@example.com;22/07/2018;52000.0;Recursos Humanos;Psic��loga;Marta S��nchez;3;Diurno;Lunes a Viernes;40;1/12/1992;Femenino;Casada;1;Per��;Lima
7;Jose;Ramirez;29;55667788;Programador;TechSolutions;404 Calle S��ptima;555-1819;jose.ramirez@example.com;14/02/2021;47000.0;Desarrollo;Desarrollador;David L��pez;2;Nocturno;Lunes a Viernes;40;18/06/1995;Masculino;Soltero;0;Ecuador;Quito
8;Luisa;Hernandez;27;66778899;Arquitecta;BuildIt;505 Calle Octava;555-2021;luisa.hernandez@example.com;5/11/2019;49000.0;Arquitectura;Arquitecta;Roberto P��rez;1;Diurno;Lunes a Viernes;40;25/08/1996;Femenino;Soltera;0;Venezuela;Caracas
9;Miguel;Martinez;34;77889900;Abogado;LegalServices;606 Calle Novena;555-2223;miguel.martinez@example.com;17/04/2017;61000.0;Legal;Abogado;Isabel Torres;4;Diurno;Lunes a Viernes;40;10/03/1990;Masculino;Casado;2;Uruguay;Montevideo
10;Sara;Lopez;26;88990011;Enfermera;Hospital Central;707 Calle D��cima;555-2425;sara.lopez@example.com;21/08/2020;45000.0;Salud;Enfermera;Carlos Ruiz;3;Nocturno;Lunes a Viernes;40;15/01/1997;Femenino;Soltera;0;Bolivia;La Paz
